Var,Model,Scenario,Ensemble,1981-2010,2011-2040,2041-2070,2071-2100
tas,ACCESS1.0,historical/RCP4.5,r1i1p1,8.127949015299501,NA,NA,NA
tas,ACCESS1.0,historical/RCP8.5,r1i1p1,8.015957217746333,NA,NA,NA
tas,ACCESS1.0,RCP4.5,r1i1p1,NA,9.737817806667774,10.709519449869815,11.734358130561004
tas,ACCESS1.0,RCP8.5,r1i1p1,NA,9.36920132107207,11.735600874159093,14.30282897949221
tas,ACCESS1.3,historical/RCP4.5,r1i1p1,9.28567097981773,NA,NA,NA
tas,ACCESS1.3,historical/RCP8.5,r1i1p1,9.131231858995248,NA,NA,NA
tas,ACCESS1.3,RCP4.5,r1i1p1,NA,10.320883772108314,11.499924468994163,12.27881800333661
tas,ACCESS1.3,RCP8.5,r1i1p1,NA,10.432163238525414,12.49042171902129,14.440883890787783
tas,bcc-csm1.1,historical,r1i1p1,6.213952721489823,NA,NA,NA
tas,bcc-csm1.1,RCP2.6,r1i1p1,NA,7.489149898952931,7.7243244594998055,7.413823784722245
tas,bcc-csm1.1,RCP4.5,r1i1p1,NA,7.316093360053191,8.422978803846593,8.674114227294945
tas,bcc-csm1.1,RCP6.0,r1i1p1,NA,7.077819824218773,8.4856391059028,9.367351871066646
tas,bcc-csm1.1,RCP8.5,r1i1p1,NA,7.650823465983096,9.213662211100283,11.152829233805361
tas,bcc-csm1.1-m,historical,r1i1p1,8.10740644666886,NA,NA,NA
tas,bcc-csm1.1-m,RCP2.6,r1i1p1,NA,9.253876834445553,9.670446523030622,9.732549370659745
tas,bcc-csm1.1-m,RCP4.5,r1i1p1,NA,9.351203833686004,9.944554392496768,10.413103315565344
tas,bcc-csm1.1-m,RCP6.0,r1i1p1,NA,9.453577423095727,10.134465874565995,10.956699964735266
tas,bcc-csm1.1-m,RCP8.5,r1i1p1,NA,9.653040483262826,11.02086359659833,12.493168470594641
tas,BNU-ESM,historical/RCP2.6,r1i1p1,5.5474774254693155,NA,NA,NA
tas,BNU-ESM,historical/RCP4.5,r1i1p1,5.4868303510878045,NA,NA,NA
tas,BNU-ESM,historical/RCP8.5,r1i1p1,5.432833396063933,NA,NA,NA
tas,BNU-ESM,RCP2.6,r1i1p1,NA,6.944927808973547,7.45190132988826,7.608523729112436
tas,BNU-ESM,RCP4.5,r1i1p1,NA,7.382464430067297,8.367952050103105,9.359647115071636
tas,BNU-ESM,RCP8.5,r1i1p1,NA,6.744214079115149,9.262220170762827,12.163386789957706
tas,CanCM4,historical/RCP4.5,r1i1p1,10.528878275553408,NA,NA,NA
tas,CanESM2,historical/RCP2.6,r1i1p1,11.961007266574459,NA,NA,NA
tas,CanESM2,historical/RCP4.5,r1i1p1,11.786739179823156,NA,NA,NA
tas,CanESM2,historical/RCP8.5,r1i1p1,11.922585720486135,NA,NA,NA
tas,CanESM2,RCP2.6,r1i1p1,NA,13.513446892632402,14.198979441324893,14.043407270643469
tas,CanESM2,RCP4.5,r1i1p1,NA,13.415955691867428,14.681975046793642,15.31040200127498
tas,CanESM2,RCP8.5,r1i1p1,NA,13.653024631076411,15.297672102186437,17.744454193115256
tas,CCSM4,historical/RCP2.6,r1i1p1,8.204120720757402,NA,NA,NA
tas,CCSM4,historical/RCP4.5,r1i1p1,8.238237169053843,NA,NA,NA
tas,CCSM4,historical/RCP6.0,r1i1p1,8.373169369167774,NA,NA,NA
tas,CCSM4,historical/RCP8.5,r1i1p1,8.301548936631967,NA,NA,NA
tas,CCSM4,RCP2.6,r1i1p1,NA,9.720343271891299,9.76664725409616,9.71669125027129
tas,CCSM4,RCP4.5,r1i1p1,NA,9.36025297376847,10.729688856336828,10.866835784912132
tas,CCSM4,RCP6.0,r1i1p1,NA,9.336257680257184,9.820974392361133,11.020079294840517
tas,CCSM4,RCP8.5,r1i1p1,NA,9.72904993693036,11.25260925292971,13.001131100124805
tas,CESM1-BGC,historical/RCP4.5,r1i1p1,8.3696601867676,NA,NA,NA
tas,CESM1-BGC,historical/RCP8.5,r1i1p1,8.342151006062847,NA,NA,NA
tas,CESM1-BGC,RCP4.5,r1i1p1,NA,9.288936191135006,10.643725585937522,11.006653086344423
tas,CESM1-BGC,RCP8.5,r1i1p1,NA,9.496433003743512,11.357127634684268,13.017788018120683
tas,CESM1-CAM5,historical/RCP2.6,r1i1p1,6.967869398329015,NA,NA,NA
tas,CESM1-CAM5,historical/RCP4.5,r1i1p1,6.893197123209658,NA,NA,NA
tas,CESM1-CAM5,historical/RCP6.0,r1i1p1,6.9107732984755,NA,NA,NA
tas,CESM1-CAM5,historical/RCP8.5,r1i1p1,6.847736697726802,NA,NA,NA
tas,CESM1-CAM5,RCP2.6,r1i1p1,NA,8.311885833740257,9.041665225558834,9.070668792724632
tas,CESM1-CAM5,RCP4.5,r1i1p1,NA,8.529802703857445,9.7178168402778,10.790634663899763
tas,CESM1-CAM5,RCP6.0,r1i1p1,NA,7.8970293680827055,8.943178727891732,10.948195732964432
tas,CESM1-CAM5,RCP8.5,r1i1p1,NA,8.550397237141949,10.505220879448807,12.42906214396161
tas,CMCC-CESM,historical/RCP8.5,r1i1p1,5.075008053249806,NA,NA,NA
tas,CMCC-CESM,RCP8.5,r1i1p1,NA,6.053478749593122,7.940509372287349,9.893469068739172
tas,CMCC-CM,historical/RCP4.5,r1i1p1,6.410734727647593,NA,NA,NA
tas,CMCC-CM,historical/RCP8.5,r1i1p1,6.425971984863304,NA,NA,NA
tas,CMCC-CM,RCP4.5,r1i1p1,NA,7.479714965820335,8.724656762017167,9.456128268771725
tas,CMCC-CM,RCP8.5,r1i1p1,NA,7.555012088351802,9.40696250067819,11.514022911919511
tas,CMCC-CMS,historical/RCP4.5,r1i1p1,6.060900963677323,NA,NA,NA
tas,CMCC-CMS,historical/RCP8.5,r1i1p1,6.1227076212565335,NA,NA,NA
tas,CMCC-CMS,RCP4.5,r1i1p1,NA,7.521734619140648,8.5796332465278,9.234592437744164
tas,CMCC-CMS,RCP8.5,r1i1p1,NA,7.258586120605491,9.353086174858964,11.642852444118947
tas,CNRM-CM5,historical/RCP2.6,r1i1p1,6.385540262858096,NA,NA,NA
tas,CNRM-CM5,historical/RCP4.5,r1i1p1,6.2970716688368285,NA,NA,NA
tas,CNRM-CM5,historical/RCP8.5,r1i1p1,6.309843529595292,NA,NA,NA
tas,CNRM-CM5,RCP2.6,r1i1p1,NA,7.604753536648243,8.254005347357879,8.115542093912783
tas,CNRM-CM5,RCP4.5,r1i1p1,NA,7.164995744493296,8.237056477864606,NA
tas,CNRM-CM5,RCP8.5,r1i1p1,NA,7.42690370347767,9.30916951497398,NA
tas,CSIRO-Mk3.6.0,historical/RCP2.6,r1i1p1,6.818138631184919,NA,NA,NA
tas,CSIRO-Mk3.6.0,historical/RCP4.5,r1i1p1,6.943244086371551,NA,NA,NA
tas,CSIRO-Mk3.6.0,historical/RCP6.0,r1i1p1,6.776270887586828,NA,NA,NA
tas,CSIRO-Mk3.6.0,historical/RCP8.5,r1i1p1,6.88600023057728,NA,NA,NA
tas,CSIRO-Mk3.6.0,RCP2.6,r1i1p1,NA,8.182869211832704,8.830703481038434,8.995238410102019
tas,CSIRO-Mk3.6.0,RCP4.5,r1i1p1,NA,8.03646146986222,9.244404178195552,9.891883002387175
tas,CSIRO-Mk3.6.0,RCP6.0,r1i1p1,NA,7.8110035366482435,8.55611504448787,10.21236504448787
tas,CSIRO-Mk3.6.0,RCP8.5,r1i1p1,NA,7.823498959011524,9.971809387207054,12.227012379964215
tas,EC-EARTH,historical/RCP4.5,r1i1p1,7.431738026936872,NA,NA,NA
tas,EC-EARTH,historical/RCP8.5,r1i1p1,7.448429955376541,NA,NA,NA
tas,EC-EARTH,RCP4.5,r1i1p1,NA,8.598774634467254,9.126678042941645,9.484098137749589
tas,EC-EARTH,RCP8.5,r1i1p1,NA,8.346765899658227,9.451935492621551,11.210893673366993
tas,FGOALS-g2,historical,r1i1p1,3.0753996107313597,NA,NA,NA
tas,FGOALS-g2,RCP2.6,r1i1p1,NA,3.6702782524956823,4.424775271945553,4.5086267259386075
tas,FGOALS-g2,RCP4.5,r1i1p1,NA,4.559395599365257,5.055987464057098,5.4043034023709
tas,FGOALS-g2,RCP8.5,r1i1p1,NA,4.264558410644554,6.299271053738087,8.59813902113175
tas,FIO-ESM,historical/RCP2.6,r1i1p1,7.818742709689693,NA,NA,NA
tas,FIO-ESM,historical/RCP4.5,r1i1p1,7.889656660291906,NA,NA,NA
tas,FIO-ESM,historical/RCP6.0,r1i1p1,7.880463578965951,NA,NA,NA
tas,FIO-ESM,historical/RCP8.5,r1i1p1,7.7485085381402135,NA,NA,NA
tas,FIO-ESM,RCP2.6,r1i1p1,NA,8.278918202718122,8.33981594509551,8.064821624755883
tas,FIO-ESM,RCP4.5,r1i1p1,NA,8.633107079399979,9.105540466308616,9.067551591661264
tas,FIO-ESM,RCP6.0,r1i1p1,NA,8.68763351440432,9.056591542561872,9.724895138210742
tas,FIO-ESM,RCP8.5,r1i1p1,NA,8.789285193549285,10.043543836805577,11.883020273844423
tas,GFDL-CM2p1,historical,r1i1p1,5.918492126464867,NA,NA,NA
tas,GFDL-CM3,historical/RCP2.6,r1i1p1,7.121381886800153,NA,NA,NA
tas,GFDL-CM3,historical/RCP4.5,r1i1p1,7.2123270670573145,NA,NA,NA
tas,GFDL-CM3,historical/RCP6.0,r1i1p1,7.236062622070335,NA,NA,NA
tas,GFDL-CM3,historical/RCP8.5,r1i1p1,7.236099243164086,NA,NA,NA
tas,GFDL-CM3,RCP2.6,r1i1p1,NA,8.858335113525413,9.935523393419077,10.314214070638045
tas,GFDL-CM3,RCP4.5,r1i1p1,NA,8.778603532579233,10.625044504801455,11.280550469292557
tas,GFDL-CM3,RCP6.0,r1i1p1,NA,9.151282077365474,10.068170759413,11.828518846299936
tas,GFDL-CM3,RCP8.5,r1i1p1,NA,9.202657572428409,11.387770165337479,13.922405836317298
tas,GFDL-ESM2G,historical/RCP2.6,r1i1p1,6.158015526665604,NA,NA,NA
tas,GFDL-ESM2G,historical/RCP4.5,r1i1p1,6.24242613050675,NA,NA,NA
tas,GFDL-ESM2G,historical/RCP6.0,r1i1p1,6.18114920722116,NA,NA,NA
tas,GFDL-ESM2G,historical/RCP8.5,r1i1p1,6.258513047960092,NA,NA,NA
tas,GFDL-ESM2G,RCP2.6,r1i1p1,NA,6.76469395955406,7.031645372178843,6.92707706027563
tas,GFDL-ESM2G,RCP4.5,r1i1p1,NA,7.068858930799719,7.669639333089216,7.655445522732228
tas,GFDL-ESM2G,RCP6.0,r1i1p1,NA,6.928545718722896,7.773357645670596,8.596485731336829
tas,GFDL-ESM2G,RCP8.5,r1i1p1,NA,7.142347632514129,8.472072855631533,10.148486836751324
tas,GFDL-ESM2M,historical/RCP2.6,r1i1p1,7.186628384060352,NA,NA,NA
tas,GFDL-ESM2M,historical/RCP4.5,r1i1p1,7.106863149007184,NA,NA,NA
tas,GFDL-ESM2M,historical/RCP6.0,r1i1p1,7.167246924506316,NA,NA,NA
tas,GFDL-ESM2M,historical/RCP8.5,r1i1p1,7.162808397081186,NA,NA,NA
tas,GFDL-ESM2M,RCP2.6,r1i1p1,NA,7.929204559326195,7.98217951456708,7.819300587972028
tas,GFDL-ESM2M,RCP4.5,r1i1p1,NA,7.765473514133053,8.405489688449459,8.55427907307945
tas,GFDL-ESM2M,RCP6.0,r1i1p1,NA,7.629184214274111,8.369423675537131,9.204669104682097
tas,GFDL-ESM2M,RCP8.5,r1i1p1,NA,7.819750552707271,9.190566253662132,10.575021701388911
tas,GISS-E2-H,historical/RCP2.6,r1i1p1,7.9972560458713335,NA,NA,NA
tas,GISS-E2-H,historical/RCP4.5,r1i1p1,7.982327948676238,NA,NA,NA
tas,GISS-E2-H,historical/RCP6.0,r1i1p1,7.901844448513478,NA,NA,NA
tas,GISS-E2-H,historical/RCP8.5,r1i1p1,7.932368299696203,NA,NA,NA
tas,GISS-E2-H,RCP2.6,r1i1p1,NA,8.882266828748937,9.276565212673633,8.850856696234832
tas,GISS-E2-H,RCP4.5,r1i1p1,NA,9.313227420383052,10.222846561008051,10.656086815728104
tas,GISS-E2-H,RCP6.0,r1i1p1,NA,8.964600541856576,9.678385670979841,10.542080095079232
tas,GISS-E2-H,RCP8.5,r1i1p1,NA,9.381317816840301,10.767736731635223,12.207706620958138
tas,GISS-E2-H-CC,historical,r1i1p1,7.841925896538651,NA,NA,NA
tas,GISS-E2-H-CC,RCP4.5,r1i1p1,NA,9.24554384019642,10.18737487792971,10.451216464572505
tas,GISS-E2-H-CC,RCP8.5,r1i1p1,NA,8.969028218587262,10.61463809543188,12.083950297037783
tas,GISS-E2-R,historical/RCP2.6,r1i1p1,7.832125515408009,NA,NA,NA
tas,GISS-E2-R,historical/RCP4.5,r1i1p1,7.786036512586828,NA,NA,NA
tas,GISS-E2-R,historical/RCP6.0,r1i1p1,7.743094126383486,NA,NA,NA
tas,GISS-E2-R,historical/RCP8.5,r1i1p1,7.8260355631510645,NA,NA,NA
tas,GISS-E2-R,RCP2.6,r1i1p1,NA,8.567866770426456,8.600192769368512,8.238154856363956
tas,GISS-E2-R,RCP4.5,r1i1p1,NA,8.759646775987436,9.680447811550588,9.823316107855925
tas,GISS-E2-R,RCP6.0,r1i1p1,NA,8.637669118245466,8.975207180447072,10.258015696207705
tas,GISS-E2-R,RCP8.5,r1i1p1,NA,8.962629360622852,10.24279488457576,11.569459364149328
tas,GISS-E2-R-CC,historical,r1i1p1,7.869524553087046,NA,NA,NA
tas,GISS-E2-R-CC,RCP4.5,r1i1p1,NA,8.811675347222245,9.659059990776932,9.71506050957576
tas,GISS-E2-R-CC,RCP8.5,r1i1p1,NA,8.848579661051454,10.238964674207923,11.558389536539735
tas,HadCM3,historical/RCP4.5,r1i1p1,5.99019944932728,NA,NA,NA
tas,HadGEM2-AO,historical/RCP2.6,r1i1p1,7.541351572672549,NA,NA,NA
tas,HadGEM2-AO,historical/RCP4.5,r1i1p1,7.663882742987761,NA,NA,NA
tas,HadGEM2-AO,historical/RCP6.0,r1i1p1,7.483316251966711,NA,NA,NA
tas,HadGEM2-AO,historical/RCP8.5,r1i1p1,7.541083950466603,NA,NA,NA
tas,HadGEM2-AO,RCP2.6,r1i1p1,NA,8.487111621432858,9.345048862033442,9.527841398451086
tas,HadGEM2-AO,RCP4.5,r1i1p1,NA,9.763337877061655,10.986860656738305,11.72635192871096
tas,HadGEM2-AO,RCP6.0,r1i1p1,NA,8.286486180623395,9.664679039849197,11.336463334825327
tas,HadGEM2-AO,RCP8.5,r1i1p1,NA,8.996228366427975,11.358698611789302,13.99245291815866
tas,HadGEM2-CC,historical/RCP4.5,r1i1p1,5.081326463487436,NA,NA,NA
tas,HadGEM2-CC,historical/RCP8.5,r1i1p1,5.177651977539085,NA,NA,NA
tas,HadGEM2-CC,RCP4.5,r1i1p1,NA,7.098813035753061,8.54080505371096,9.863792080349414
tas,HadGEM2-CC,RCP8.5,r1i1p1,NA,7.435015360514345,9.671916368272592,12.96407894558379
tas,HadGEM2-ES,historical/RCP2.6,r1i1p1,6.7028537326389115,NA,NA,NA
tas,HadGEM2-ES,historical/RCP4.5,r1i1p1,6.581773206922766,NA,NA,NA
tas,HadGEM2-ES,historical/RCP6.0,r1i1p1,6.777647738986568,NA,NA,NA
tas,HadGEM2-ES,historical/RCP8.5,r1i1p1,6.711302524142818,NA,NA,NA
tas,HadGEM2-ES,RCP2.6,r1i1p1,NA,8.559595065646723,9.478608364529103,9.227754905007124
tas,HadGEM2-ES,RCP4.5,r1i1p1,NA,8.535975646972679,10.371096971299936,11.315585373387215
tas,HadGEM2-ES,RCP8.5,r1i1p1,NA,8.612287394205753,10.950085449218772,13.783721738873128
tas,inmcm4,historical/RCP4.5,r1i1p1,7.1117991977268025,NA,NA,NA
tas,inmcm4,historical/RCP8.5,r1i1p1,7.097490268283443,NA,NA,NA
tas,inmcm4,RCP4.5,r1i1p1,NA,7.585881805419945,8.168689558241125,8.8519352383084
tas,inmcm4,RCP8.5,r1i1p1,NA,7.947992706298851,9.042981974283878,10.556968519422766
tas,IPSL-CM5A-LR,historical/RCP2.6,r1i1p1,7.278157891167558,NA,NA,NA
tas,IPSL-CM5A-LR,historical/RCP4.5,r1i1p1,7.367016347249372,NA,NA,NA
tas,IPSL-CM5A-LR,historical/RCP6.0,r1i1p1,7.302734968397376,NA,NA,NA
tas,IPSL-CM5A-LR,historical/RCP8.5,r1i1p1,7.230192226833791,NA,NA,NA
tas,IPSL-CM5A-LR,RCP2.6,r1i1p1,NA,8.335886806911915,8.857742987738739,8.621885850694467
tas,IPSL-CM5A-LR,RCP4.5,r1i1p1,NA,8.626166025797549,9.442429690890865,10.207444593641515
tas,IPSL-CM5A-LR,RCP6.0,r1i1p1,NA,7.935359700520856,9.160138193766299,10.1286445617676
tas,IPSL-CM5A-LR,RCP8.5,r1i1p1,NA,8.49268001980254,10.434224277072506,12.55927666558162
tas,IPSL-CM5A-MR,historical/RCP2.6,r1i1p1,9.277658420138911,NA,NA,NA
tas,IPSL-CM5A-MR,historical/RCP4.5,r1i1p1,9.261775122748503,NA,NA,NA
tas,IPSL-CM5A-MR,historical/RCP6.0,r1i1p1,9.309258778889996,NA,NA,NA
tas,IPSL-CM5A-MR,historical/RCP8.5,r1i1p1,9.300311364067948,NA,NA,NA
tas,IPSL-CM5A-MR,RCP2.6,r1i1p1,NA,10.381429121229406,11.049581231011308,10.772730000813825
tas,IPSL-CM5A-MR,RCP4.5,r1i1p1,NA,10.545575120713998,11.46921310424807,11.85399610731339
tas,IPSL-CM5A-MR,RCP6.0,r1i1p1,NA,10.385254838731576,11.205762142605275,12.394788445366776
tas,IPSL-CM5A-MR,RCP8.5,r1i1p1,NA,10.579839579264346,12.306080627441428,14.390345001220727
tas,IPSL-CM5B-LR,historical/RCP4.5,r1i1p1,6.202057902018252,NA,NA,NA
tas,IPSL-CM5B-LR,historical/RCP8.5,r1i1p1,6.204056633843339,NA,NA,NA
tas,IPSL-CM5B-LR,RCP4.5,r1i1p1,NA,7.104017554389129,8.517291853163,8.768428378635006
tas,IPSL-CM5B-LR,RCP8.5,r1i1p1,NA,7.614651828342036,9.158996836344423,11.173940446641733
tas,MIROC-ESM,historical/RCP2.6,r1i1p1,9.736292266845727,NA,NA,NA
tas,MIROC-ESM,historical/RCP4.5,r1i1p1,9.797156524658226,NA,NA,NA
tas,MIROC-ESM,historical/RCP6.0,r1i1p1,9.70500920613609,NA,NA,NA
tas,MIROC-ESM,historical/RCP8.5,r1i1p1,9.720648786756751,NA,NA,NA
tas,MIROC-ESM,RCP2.6,r1i1p1,NA,11.23109046088327,12.796665445963564,12.715542093912783
tas,MIROC-ESM,RCP4.5,r1i1p1,NA,11.349133046468122,12.894786156548417,13.876272752549935
tas,MIROC-ESM,RCP6.0,r1i1p1,NA,11.08443578084312,12.86574122111005,14.62961620754668
tas,MIROC-ESM,RCP8.5,r1i1p1,NA,11.719182671440995,14.130989583333356,16.64254336886938
tas,MIROC-ESM-CHEM,historical/RCP2.6,r1i1p1,9.405274963378929,NA,NA,NA
tas,MIROC-ESM-CHEM,historical/RCP4.5,r1i1p1,9.322404564751542,NA,NA,NA
tas,MIROC-ESM-CHEM,historical/RCP6.0,r1i1p1,9.401351674397809,NA,NA,NA
tas,MIROC-ESM-CHEM,historical/RCP8.5,r1i1p1,9.33188137478301,NA,NA,NA
tas,MIROC-ESM-CHEM,RCP2.6,r1i1p1,NA,11.59828058878583,12.465139685736785,12.461346689860049
tas,MIROC-ESM-CHEM,RCP4.5,r1i1p1,NA,11.419722917344858,13.110232120090084,13.716270701090517
tas,MIROC-ESM-CHEM,RCP6.0,r1i1p1,NA,10.806142086452931,12.712444220648894,14.588889058431013
tas,MIROC-ESM-CHEM,RCP8.5,r1i1p1,NA,11.565738169352237,14.096009572347027,16.78857879638674
tas,MIROC4h,historical/RCP4.5,r1i1p1,11.097891913519987,NA,NA,NA
tas,MIROC5,historical,r1i1p1,9.920063866509354,NA,NA,NA
tas,MIROC5,RCP2.6,r1i1p1,NA,11.274490441216386,12.255136786566863,11.981438106960743
tas,MIROC5,RCP4.5,r1i1p1,NA,11.195387946234831,12.69678412543405,13.14450861612958
tas,MIROC5,RCP6.0,r1i1p1,NA,11.027033827039954,12.088667890760657,13.734268697102888
tas,MIROC5,RCP8.5,r1i1p1,NA,11.345840454101586,13.911441633436437,15.9614935980903
tas,MPI-ESM-LR,historical/RCP2.6,r1i1p1,6.905555301242427,NA,NA,NA
tas,MPI-ESM-LR,historical/RCP4.5,r1i1p1,6.868104129367428,NA,NA,NA
tas,MPI-ESM-LR,historical/RCP8.5,r1i1p1,6.903654479980491,NA,NA,NA
tas,MPI-ESM-LR,RCP2.6,r1i1p1,NA,7.639063178168426,7.994274478488521,7.6532416449653
tas,MPI-ESM-LR,RCP4.5,r1i1p1,NA,7.611530727810353,8.287960391574458,9.01187922159833
tas,MPI-ESM-LR,RCP8.5,r1i1p1,NA,8.38778508504234,9.663934495713999,11.693882327609614
tas,MPI-ESM-MR,historical/RCP2.6,r1i1p1,7.016547648112002,NA,NA,NA
tas,MPI-ESM-MR,historical/RCP4.5,r1i1p1,7.122161187065995,NA,NA,NA
tas,MPI-ESM-MR,historical/RCP8.5,r1i1p1,7.160244496663434,NA,NA,NA
tas,MPI-ESM-MR,RCP2.6,r1i1p1,NA,7.8688824971517155,7.993090905083573,7.990732489691863
tas,MPI-ESM-MR,RCP4.5,r1i1p1,NA,7.939258744981577,8.738311598036047,9.36918860541452
tas,MPI-ESM-MR,RCP8.5,r1i1p1,NA,8.242681460910395,9.792645772298199,11.755366939968555
tas,MRI-CGCM3,historical/RCP2.6,r1i1p1,6.743531290690127,NA,NA,NA
tas,MRI-CGCM3,historical/RCP4.5,r1i1p1,6.768917422824458,NA,NA,NA
tas,MRI-CGCM3,historical/RCP6.0,r1i1p1,6.826494598388694,NA,NA,NA
tas,MRI-CGCM3,historical/RCP8.5,r1i1p1,6.766971503363738,NA,NA,NA
tas,MRI-CGCM3,RCP2.6,r1i1p1,NA,7.46499438815649,7.887221357557531,8.268124643961611
tas,MRI-CGCM3,RCP4.5,r1i1p1,NA,7.220511542426238,8.37559043036569,8.782713402642166
tas,MRI-CGCM3,RCP6.0,r1i1p1,NA,7.347343529595292,8.134720442030188,9.24113421969946
tas,MRI-CGCM3,RCP8.5,r1i1p1,NA,7.393661838107661,9.008203718397375,10.518610551622201
tas,MRI-ESM1,historical/RCP8.5,r1i1p1,7.003523169623503,NA,NA,NA
tas,MRI-ESM1,RCP8.5,r1i1p1,NA,7.952305348714216,9.129276021321637,10.923054673936655
tas,NorESM1-M,historical/RCP2.6,r1i1p1,5.965741136338998,NA,NA,NA
tas,NorESM1-M,historical/RCP4.5,r1i1p1,5.913413068983313,NA,NA,NA
tas,NorESM1-M,historical/RCP6.0,r1i1p1,6.048462677001976,NA,NA,NA
tas,NorESM1-M,historical/RCP8.5,r1i1p1,5.947031063503712,NA,NA,NA
tas,NorESM1-M,RCP2.6,r1i1p1,NA,7.100441021389454,7.921625603569901,7.956272549099415
tas,NorESM1-M,RCP4.5,r1i1p1,NA,7.4339936150445105,8.607175106472463,9.290615081787132
tas,NorESM1-M,RCP6.0,r1i1p1,NA,7.135672293769011,7.8475469801161255,9.702125718858529
tas,NorESM1-M,RCP8.5,r1i1p1,NA,7.685275014241559,9.302504814995682,11.718913099500892
tas,NorESM1-ME,historical/RCP2.6,r1i1p1,5.895840538872636,NA,NA,NA
tas,NorESM1-ME,historical/RCP4.5,r1i1p1,6.0413951449924275,NA,NA,NA
tas,NorESM1-ME,historical/RCP6.0,r1i1p1,5.9825952317979825,NA,NA,NA
tas,NorESM1-ME,historical/RCP8.5,r1i1p1,5.994652133517818,NA,NA,NA
tas,NorESM1-ME,RCP2.6,r1i1p1,NA,6.897912512885222,7.918182457817948,8.09897164238826
tas,NorESM1-ME,RCP4.5,r1i1p1,NA,7.267674594455318,8.572680579291472,9.4229437934028
tas,NorESM1-ME,RCP6.0,r1i1p1,NA,7.3572518242730265,8.1532051086426,10.245559522840734
tas,NorESM1-ME,RCP8.5,r1i1p1,NA,7.659507497151716,9.839495425754146,11.640501658121767
